Unit,Date_read,Days,New_odometer,L2_DiameterFIX,R2_DiameterFIX,L2_Flange_width,R2_Flange_width,L2_Flange_height,R2_Flange_height,L2_Tread_hollowing,R2_Tread_hollowing,L2_Arris,R2_Arris,Maintain,Change in L2_Flange_Width
VL356A,25/07/2012,37,197250.4,72.0,72.0,26.0,25.0,29.0,29.0,0.5,0.5,0.0,0.0,None,1.0
VL356A,17/08/2012,23,204278.0,62.5,62.0,30.0,30.0,28.0,28.0,0.0,0.0,0.0,0.0,Change Wheel,-4.0
VL356A,27/08/2012,10,205271.0,62.5,61.0,30.0,29.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,27/09/2012,31,213229.8,61.5,60.5,28.0,26.0,28.0,28.0,0.0,0.0,0.0,0.0,None,2.0
VL356A,18/10/2012,21,218621.3,58.0,58.5,29.0,26.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL356A,30/11/2012,43,229661.0,61.0,61.0,29.0,26.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,4/01/2013,35,240450.0,62.0,61.0,29.0,25.0,28.0,28.0,0.0,0.2,0.0,0.5,None,0.0
VL356A,29/01/2013,25,250237.0,65.0,64.0,28.0,24.0,29.0,29.0,0.5,0.5,0.0,1.0,None,1.0
VL356A,4/03/2013,34,257822.9,65.0,60.0,29.0,24.0,29.0,29.0,0.0,0.0,0.0,0.5,Normal Maintain,-1.0
VL356A,14/03/2013,10,260054.0,50.5,50.5,28.0,27.0,28.0,28.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,12/04/2013,29,273530.0,55.0,55.0,27.0,26.0,28.0,27.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,17/06/2013,66,291387.0,54.0,55.0,27.5,24.5,28.0,27.0,0.0,0.0,0.0,0.0,Normal Maintain,-0.5
VL356A,25/09/2013,100,303443.0,85.0,85.0,30.5,31.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-3.0
VL356A,17/01/2014,114,308519.0,88.0,89.0,29.0,29.0,29.0,29.0,0.0,0.0,0.0,0.0,None,1.5
VL356A,18/02/2014,32,316785.0,89.0,89.0,28.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,26/03/2014,36,328072.0,89.0,89.0,27.0,27.0,28.0,28.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,4/05/2014,39,338343.0,90.0,90.0,27.0,26.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,12/06/2014,39,346584.0,88.0,88.0,27.0,26.5,28.0,28.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,12/07/2014,30,354963.0,88.0,88.0,28.0,27.0,28.5,28.5,0.5,0.5,0.5,0.5,Normal Maintain,-1.0
VL356A,11/08/2014,30,364623.0,88.0,88.0,26.0,26.0,29.0,28.0,0.5,0.5,0.5,0.5,None,2.0
VL356A,15/08/2014,4,365772.9,75.0,74.5,30.0,30.0,28.0,28.0,0.0,0.0,0.0,0.0,Change Wheel,-4.0
VL356A,15/09/2014,31,374685.0,79.0,79.0,28.0,27.0,28.0,28.0,0.0,0.0,0.0,0.0,None,2.0
VL356A,20/10/2014,35,383832.0,79.0,79.0,27.5,27.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.5
VL356A,25/11/2014,36,397670.0,78.0,78.0,26.0,27.0,28.0,28.0,0.5,0.5,0.5,0.5,None,1.5
VL356A,23/12/2014,28,406249.5,61.5,61.5,30.0,30.0,28.0,28.0,0.0,0.0,0.0,0.0,Change Wheel,-4.0
VL356A,29/12/2014,6,408088.0,66.0,67.0,30.0,29.0,29.0,29.5,0.0,0.0,0.0,0.0,None,0.0
VL356A,5/02/2015,38,421208.0,63.0,66.0,28.0,29.0,28.0,27.5,0.5,0.0,0.0,0.0,None,2.0
VL356A,10/03/2015,33,435643.0,67.0,67.0,28.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,8/04/2015,29,449012.0,65.0,66.0,26.0,27.0,29.0,28.0,0.5,0.0,0.0,0.0,None,2.0
VL356A,16/05/2015,38,462403.0,64.0,65.0,26.0,26.0,30.0,30.0,0.0,0.0,0.2,0.0,None,0.0
VL356A,19/05/2015,3,462578.5,49.0,49.0,28.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-2.0
VL356A,2/09/2015,106,468778.0,53.0,53.0,27.5,27.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.5
VL356A,4/12/2015,93,478384.0,49.0,49.0,27.0,26.0,29.0,28.0,0.0,0.0,0.0,0.0,None,0.5
VL356A,6/01/2016,33,482967.0,50.0,50.0,27.0,27.0,29.0,29.0,1.0,1.0,0.0,0.0,None,0.0
VL356A,23/02/2016,48,491737.0,52.0,53.0,26.0,26.0,29.0,29.0,1.0,1.0,0.0,0.1,None,1.0
VL356A,31/03/2016,37,492949.0,50.0,50.0,26.0,26.0,28.0,29.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,12/05/2016,42,498092.0,52.0,52.0,26.0,26.0,29.0,29.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,11/07/2016,60,503453.0,60.0,60.0,29.0,29.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-3.0
VL356A,24/08/2016,44,513314.6,58.0,55.0,30.0,29.0,30.0,29.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL356A,5/10/2016,42,522728.0,60.0,60.0,28.5,28.0,27.5,28.5,0.0,0.0,0.0,0.0,None,1.5
VL356A,8/12/2016,64,540084.0,61.0,61.0,29.5,28.0,28.5,28.0,0.5,0.5,0.0,0.0,Normal Maintain,-1.0
VL356A,14/01/2017,37,546557.0,60.0,61.0,29.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.5
VL356A,3/03/2017,48,558009.0,60.0,60.0,30.0,28.0,28.5,28.5,0.0,0.5,0.0,0.0,Normal Maintain,-1.0
VL356A,4/05/2017,62,572103.3,60.0,61.0,29.0,28.0,29.0,29.0,2.0,2.0,0.0,0.0,None,1.0
VL356A,3/07/2017,60,585743.0,60.0,60.0,30.5,28.0,29.5,29.0,0.0,1.0,0.0,0.0,Normal Maintain,-1.5
VL356A,18/07/2017,15,587442.2,49.0,49.0,31.0,31.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-0.5
VL356A,22/08/2017,35,591407.0,52.0,52.0,30.0,29.5,28.0,29.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,24/10/2017,63,605685.0,50.0,50.0,30.0,29.0,28.5,28.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,15/11/2017,22,610671.0,50.0,51.0,29.5,28.5,28.5,29.0,0.0,0.0,0.0,0.0,None,0.5
VL356A,28/11/2017,13,612931.4,48.0,48.0,31.0,31.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.5
VL356A,10/12/2017,12,615018.0,42.0,43.0,31.0,30.5,28.0,28.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,28/05/2018,169,647339.0,46.0,46.0,30.0,29.0,29.0,28.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,25/07/2018,58,655414.0,46.0,46.0,29.0,28.0,29.0,29.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,4/09/2018,41,660428.0,46.0,46.0,30.0,28.0,29.0,29.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL356A,18/10/2018,44,668169.0,45.0,45.0,30.0,28.0,29.0,29.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,21/11/2018,34,673012.8,45.0,45.0,30.0,29.0,28.0,29.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,14/01/2019,54,680706.0,43.0,45.0,29.0,28.0,29.0,29.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,2/07/2019,169,703996.0,90.0,90.0,30.0,30.0,27.0,27.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL356A,3/09/2019,63,715137.0,89.0,89.0,29.0,29.0,29.0,28.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,29/10/2019,56,729197.0,86.0,85.0,28.0,29.0,28.0,29.0,0.0,0.0,0.0,0.0,None,1.0
VL356A,16/12/2019,48,741652.0,87.0,87.0,28.0,29.0,28.0,29.0,0.0,0.0,0.0,0.0,None,0.0
VL356A,18/05/2020,154,765561.6,80.5,80.5,31.0,31.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.0
VL357J,20/09/2009,0,282927.0,75.0,74.0,28.0,31.0,29.0,30.0,1.0,1.0,0.0,0.0,None,0.0
VL357J,28/09/2009,8,288739.0,78.0,79.0,28.5,31.0,30.0,29.0,1.0,0.5,0.0,0.0,Normal Maintain,-0.5
VL357J,8/11/2009,41,308570.0,77.0,77.0,28.5,30.5,30.0,29.0,0.5,0.5,0.0,0.0,None,0.0
VL357J,20/12/2009,42,331373.0,75.0,75.0,28.0,31.0,30.0,30.0,1.0,1.0,0.0,0.0,None,0.5
VL357J,7/01/2010,18,342777.0,73.0,74.0,28.0,31.0,27.0,27.0,2.0,2.0,0.5,0.0,None,0.0
VL357J,25/01/2010,18,357754.0,76.0,77.0,28.0,31.0,31.0,30.0,1.0,1.0,0.5,0.0,None,0.0
VL357J,30/01/2010,5,360710.0,80.0,75.0,28.5,32.0,32.5,31.5,1.5,1.0,0.5,0.0,Normal Maintain,-0.5
VL357J,16/03/2010,45,379370.0,70.0,70.0,28.5,32.0,30.0,30.0,1.0,1.0,0.0,0.0,None,0.0
VL357J,25/04/2010,40,397703.0,75.0,75.0,27.0,32.0,32.0,30.0,0.5,1.0,0.0,0.0,None,1.5
VL357J,12/07/2010,78,450117.7,68.0,68.0,25.0,28.0,28.5,28.0,0.5,0.5,0.0,0.0,None,2.0
VL357J,5/08/2010,24,465882.0,69.0,69.0,24.0,28.5,28.5,28.0,0.5,0.5,0.0,0.0,None,1.0
VL357J,13/10/2010,69,498700.0,66.0,68.0,24.0,28.5,30.0,29.5,0.5,1.0,0.5,1.0,None,0.0
VL357J,14/11/2010,32,513395.7,65.0,65.0,23.0,27.5,32.0,30.0,1.0,1.0,1.0,1.0,None,1.0
VL357J,17/01/2011,64,542787.0,67.0,67.0,24.0,29.0,31.0,30.0,1.5,1.5,0.5,0.0,Normal Maintain,-1.0
VL357J,26/02/2011,40,552508.0,65.0,65.0,24.0,29.5,30.0,30.0,1.5,1.0,0.0,0.0,None,0.0
VL357J,13/04/2011,46,290771.5,54.0,54.0,29.0,29.0,29.0,28.5,0.0,0.0,0.0,0.0,Change Wheel,-5.0
VL357J,13/05/2011,30,581543.0,55.0,55.0,28.0,28.0,28.5,29.5,0.0,0.0,0.0,0.0,None,1.0
VL357J,26/06/2011,44,611597.0,52.0,52.0,26.0,27.5,29.0,28.0,0.5,0.5,0.0,0.0,None,2.0
VL357J,26/07/2011,30,624858.0,55.0,55.0,26.0,27.0,29.5,29.0,1.0,1.0,0.0,0.0,None,0.0
VL357J,9/08/2011,14,628606.0,54.0,55.0,26.5,27.5,25.5,28.5,1.0,1.0,0.0,0.0,Normal Maintain,-0.5
VL357J,17/10/2011,69,664804.0,50.0,50.0,27.5,28.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL357J,20/11/2011,34,691435.0,50.0,50.0,27.0,26.5,29.5,29.0,0.5,0.5,0.0,0.0,None,0.5
VL357J,29/11/2011,9,692896.5,51.0,50.0,27.0,27.0,29.0,29.0,0.5,0.5,0.0,0.0,None,0.0
VL357J,6/12/2011,7,694033.2,90.0,90.0,26.0,26.0,28.0,28.5,0.5,0.0,0.0,0.0,None,1.0
VL357J,21/12/2011,15,696469.0,84.0,84.0,30.5,30.5,28.0,28.0,0.0,0.0,0.0,0.0,Change Wheel,-4.5
VL357J,7/02/2012,48,716686.0,84.0,84.0,30.0,29.5,29.0,28.5,0.0,0.0,0.0,0.0,None,0.5
VL357J,3/06/2012,117,766357.9,87.0,88.0,29.0,29.0,27.0,28.0,2.0,2.0,0.0,0.0,None,1.0
VL357J,1/07/2012,28,795485.0,80.0,80.0,29.0,29.0,31.0,31.0,1.0,1.0,0.0,0.0,None,0.0
VL357J,2/08/2012,32,800974.3,50.0,49.0,28.0,26.0,28.0,28.5,1.0,1.0,0.0,0.5,None,1.0
VL357J,11/09/2012,40,807835.8,85.0,85.0,28.0,29.0,28.0,30.0,2.0,3.0,0.0,0.0,None,0.0
VL357J,13/12/2012,93,823789.0,86.0,85.0,29.0,29.0,29.0,30.5,2.0,2.0,0.0,0.0,Normal Maintain,-1.0
VL357J,4/01/2013,22,826094.0,86.0,85.0,29.0,29.5,28.5,30.0,2.2,2.5,0.0,0.0,None,0.0
VL357J,7/03/2013,62,826103.0,82.5,83.0,31.0,30.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-2.0
VL357J,17/04/2013,41,833748.0,80.0,80.0,29.0,29.0,28.0,28.0,0.0,0.0,0.0,0.0,None,2.0
VL357J,20/05/2013,33,842377.0,83.0,83.0,28.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,None,1.0
VL357J,20/06/2013,31,852697.0,82.0,81.0,27.0,28.5,28.0,28.5,0.2,0.0,0.0,0.0,None,1.0
VL357J,1/08/2013,42,866679.0,80.0,80.0,26.0,27.0,29.0,30.0,0.5,0.5,0.0,0.0,None,1.0
VL357J,9/09/2013,39,876453.0,82.0,82.0,27.0,28.0,28.0,28.0,0.5,0.0,0.5,0.0,Normal Maintain,-1.0
VL357J,8/10/2013,29,879373.0,72.0,72.0,29.0,29.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-2.0
VL357J,21/10/2013,13,883706.0,72.0,72.0,28.5,29.0,26.5,27.0,0.0,0.0,0.0,0.0,None,0.5
VL357J,28/11/2013,38,895707.0,72.0,72.0,29.0,29.0,29.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-0.5
VL357J,7/01/2014,40,906600.0,73.0,73.0,28.0,28.0,28.0,29.0,0.0,0.0,0.0,0.0,None,1.0
VL357J,12/02/2014,36,914649.0,72.0,72.0,27.0,27.0,28.0,28.0,0.0,0.0,0.0,0.0,None,1.0
VL357J,14/02/2014,2,915483.0,72.0,72.0,27.5,27.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-0.5
VL357J,15/03/2014,29,925782.0,71.0,71.0,26.0,26.0,28.5,29.0,0.0,0.0,0.0,0.0,None,1.5
VL357J,18/03/2014,3,926508.1,59.0,58.5,29.0,29.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-3.0
VL357J,11/04/2014,24,932317.0,63.0,63.0,27.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,None,2.0
VL357J,18/05/2014,37,940734.0,63.0,63.0,26.0,27.0,28.0,28.0,0.0,0.0,0.0,0.0,None,1.0
VL357J,18/06/2014,31,950962.0,61.0,62.0,26.0,27.0,28.0,28.0,0.0,0.0,0.5,0.5,None,0.0
VL357J,16/07/2014,28,957017.0,63.0,63.0,25.0,26.0,29.0,29.0,0.0,0.0,0.0,0.5,None,1.0
VL357J,18/08/2014,33,966523.0,84.0,84.0,29.5,29.5,28.0,28.0,0.0,0.0,0.0,0.0,Change Wheel,-4.5
VL357J,6/10/2014,49,971190.0,86.0,86.0,29.0,29.5,28.5,29.0,0.0,0.0,0.0,0.0,None,0.5
VL357J,7/11/2014,32,978611.0,88.0,88.0,30.0,30.0,27.0,27.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL357J,29/12/2014,52,989694.0,88.0,88.0,30.0,30.0,29.0,29.0,0.0,0.0,0.0,0.0,None,0.0
VL357J,21/01/2015,23,995678.0,90.0,90.0,30.0,29.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.0
VL357J,25/02/2015,35,1008735.0,85.0,85.0,29.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,None,1.0
VL357J,30/03/2015,33,1021641.0,87.0,87.0,28.0,29.0,28.5,28.0,1.0,1.0,0.0,0.0,None,1.0
VL357J,1/05/2015,32,1035308.0,80.0,80.0,28.0,27.0,30.0,30.0,0.5,0.5,0.0,0.0,None,0.0
VL357J,16/05/2015,15,1040790.9,74.5,74.5,30.0,30.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-2.0
VL357J,10/06/2015,25,1049929.0,78.0,78.0,30.0,30.0,28.0,28.0,0.0,0.0,0.0,0.0,None,0.0
VL357J,15/07/2015,35,1063306.0,73.0,74.0,27.0,29.0,29.0,29.0,0.0,0.0,0.0,0.0,None,3.0
VL357J,17/09/2015,64,1067130.0,75.0,74.0,28.0,28.5,28.5,29.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL357J,6/10/2015,19,1067130.0,74.0,74.0,28.0,30.0,27.5,28.0,0.0,0.0,0.0,0.0,None,0.0
VL357J,2/12/2015,57,1071258.0,75.0,75.0,29.0,30.0,30.0,29.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL357J,7/01/2016,36,1083600.0,75.0,75.0,28.0,29.0,28.0,28.0,0.1,0.1,0.0,0.0,None,1.0
VL357J,18/02/2016,42,1085149.0,75.0,75.0,28.0,27.0,29.0,29.0,1.0,1.0,0.0,0.1,None,0.0
VL357J,31/03/2016,42,1091494.0,75.0,77.0,27.0,28.0,30.0,28.0,0.1,0.2,0.1,0.0,None,1.0
VL357J,31/05/2016,61,1096207.0,74.0,74.0,28.0,29.0,30.0,29.0,0.5,0.5,0.0,0.0,Normal Maintain,-1.0
VL357J,22/07/2016,52,1105535.0,74.0,74.0,27.0,29.0,29.0,28.5,0.0,0.0,0.0,0.0,None,1.0
VL357J,23/08/2016,32,1113901.7,61.0,61.0,30.0,30.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-3.0
VL357J,6/10/2016,44,1125406.0,60.0,61.0,31.0,30.0,28.5,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL357J,11/11/2016,36,1132981.0,65.0,65.0,28.5,28.0,28.5,28.0,0.0,0.0,0.0,0.0,None,2.5
VL357J,5/01/2017,55,1138023.3,60.0,61.0,29.0,29.0,30.0,29.0,0.0,0.0,0.0,0.0,Normal Maintain,-0.5
VL357J,29/05/2017,144,1151225.0,84.0,84.0,30.0,30.0,28.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL357J,6/07/2017,38,1161361.0,81.0,81.0,28.0,29.0,28.0,28.0,0.5,0.5,0.0,0.0,None,2.0
VL357J,16/08/2017,41,1167750.0,88.0,88.0,27.5,28.0,28.0,28.0,0.5,0.5,0.0,0.0,None,0.5
VL357J,12/10/2017,57,1182757.0,88.0,89.0,27.0,28.0,29.0,29.0,1.0,1.0,0.1,0.0,None,0.5
VL357J,15/08/2018,307,1204315.6,71.0,71.0,30.0,30.0,27.0,28.0,0.0,0.0,0.0,0.0,Normal Maintain,-3.0
VL357J,19/11/2018,96,1209179.0,73.0,72.0,30.0,30.0,28.0,29.0,0.0,0.0,0.0,0.0,None,0.0
VL357J,15/02/2019,88,1236549.0,77.0,77.0,29.0,28.0,29.0,29.0,0.0,0.0,0.0,0.0,None,1.0
VL357J,10/04/2019,54,1258150.0,78.0,76.0,30.0,27.0,27.0,29.0,0.0,0.0,0.0,0.0,Normal Maintain,-1.0
VL357J,29/05/2019,49,1285069.0,76.0,75.0,30.0,28.0,28.0,30.0,0.2,0.0,0.0,0.5,None,0.0
VL357J,23/08/2019,86,1299178.7,75.0,74.0,28.0,27.0,29.0,31.0,0.0,0.0,0.0,0.5,None,2.0
VL357J,11/10/2019,49,1307218.0,76.0,74.0,30.0,26.0,28.0,30.0,0.5,0.1,0.0,0.5,None,0.0
VL358S,9/10/2009,0,234366.0,54.0,54.0,26.0,28.5,28.5,29.5,0.5,1.0,0.0,0.0,None,0.0
VL358S,10/11/2009,32,244542.0,53.0,54.0,26.5,28.5,29.0,29.0,1.5,1.0,0.0,0.0,Normal Maintain,-0.5
VL358S,19/12/2009,39,272806.0,53.0,53.0,27.5,28.0,29.0,29.0,0.0,0.5,0.0,0.0,Normal Maintain,-1.0
VL358S,13/01/2010,25,284350.0,50.0,50.0,26.5,28.5,31.0,29.0,1.5,1.5,0.0,0.0,None,1.0
VL358S,2/02/2010,20,290263.0,53.0,54.0,26.0,28.0,29.0,29.5,1.5,1.5,0.0,0.0,None,0.5
VL358S,5/02/2010,3,291112.0,55.0,55.0,26.0,26.5,29.0,29.0,1.5,1.5,0.0,0.0,None,0.0
VL358S,2/03/2010,25,302462.0,50.0,50.0,26.0,28.5,29.0,30.0,1.0,1.5,0.0,0.0,None,0.0
VL358S,27/03/2010,25,312955.0,52.0,52.0,26.0,28.5,30.5,30.0,1.0,1.5,0.0,0.0,None,0.0
VL358S,11/05/2010,45,333619.0,52.0,52.0,25.0,28.0,30.0,30.0,1.5,1.5,0.5,0.0,None,1.0
VL358S,13/07/2010,63,362300.0,90.0,90.0,28.0,29.0,28.0,27.0,0.5,0.5,0.0,0.0,Normal Maintain,-3.0
VL358S,2/08/2010,20,380262.0,85.0,85.0,28.0,29.0,28.0,28.0,0.5,0.5,0.0,0.0,None,0.0
VL358S,15/09/2010,44,401261.0,85.0,85.0,29.0,29.0,29.0,29.0,1.5,1.0,0.0,0.0,Normal Maintain,-1.0
VL358S,10/10/2010,25,416226.0,87.0,87.0,28.0,28.5,29.5,30.0,1.0,0.5,0.0,0.0,None,1.0
VL358S,17/11/2010,38,429378.0,85.0,85.0,28.0,27.5,30.0,30.0,1.5,1.5,0.0,0.0,None,0.0
VL358S,15/02/2011,90,477434.0,85.0,85.0,31.0,29.0,32.0,30.0,1.5,1.5,0.0,0.0,Normal Maintain,-3.0
VL358S,24/03/2011,37,497960.0,86.0,86.0,30.0,29.0,33.0,31.0,1.5,0.5,0.0,0.0,None,1.0
VL358S,15/04/2011,22,511979.2,85.0,85.0,29.0,28.5,33.0,31.0,1.5,1.0,0.0,0.0,None,1.0
VL358S,18/05/2011,33,533008.0,78.0,78.0,27.0,26.5,29.0,29.0,0.0,0.0,0.0,0.0,None,2.0
